"date","sample_id","run_num","hv_69_70","k417n","ratio","average_ratio","ratio_gapfill","ratio_7day","hover_text_ratio"
2022-02-18,"2193",1,0.99,0.97,1.020619,1.020619,1.020619,0.967346,"Feb 18, 2022<br><b>HV 69-70:K417N ratio</b> 1.021<br>Sample 2193, run 1"
2022-02-19,"2202",1,0.92,0.94,0.978723,0.978723,0.978723,0.98018,"Feb 19, 2022<br><b>HV 69-70:K417N ratio</b> 0.979<br>Sample 2202, run 1"
2022-02-20,"2212",1,0.92,0.96,0.958333,0.958333,0.958333,0.979941,"Feb 20, 2022<br><b>HV 69-70:K417N ratio</b> 0.958<br>Sample 2212, run 1"
2022-02-21,"2222",1,0.85,0.98,0.867347,0.867347,0.867347,0.970991,"Feb 21, 2022<br><b>HV 69-70:K417N ratio</b> 0.867<br>Sample 2222, run 1"
2022-02-22,"2235",1,1,1,1,1,1,0.979562,"Feb 22, 2022<br><b>HV 69-70:K417N ratio</b> 1<br>Sample 2235, run 1"
2022-02-23,"2245",1,0.89,1,0.89,0.89,0.89,0.959289,"Feb 23, 2022<br><b>HV 69-70:K417N ratio</b> 0.89<br>Sample 2245, run 1"
2022-02-24,"2253",1,0.95,0.97,0.979381,0.979381,0.979381,0.956343,"Feb 24, 2022<br><b>HV 69-70:K417N ratio</b> 0.979<br>Sample 2253, run 1"
2022-02-25,"2263",1,0.88,1,0.88,0.88,0.88,0.936255,"Feb 25, 2022<br><b>HV 69-70:K417N ratio</b> 0.88<br>Sample 2263, run 1"
2022-02-26,"2274",1,0.84,0.97,0.865979,0.865979,0.865979,0.920149,"Feb 26, 2022<br><b>HV 69-70:K417N ratio</b> 0.866<br>Sample 2274, run 1"
2022-02-27,"2283",1,0.83,1,0.83,0.83,0.83,0.901815,"Feb 27, 2022<br><b>HV 69-70:K417N ratio</b> 0.83<br>Sample 2283, run 1"
2022-02-28,"3012",1,0.75,0.9,0.833333,0.833333,0.833333,0.896956,"Feb 28, 2022<br><b>HV 69-70:K417N ratio</b> 0.833<br>Sample 3012, run 1"
2022-03-01,"3024",1,0.92,0.95,0.968421,0.968421,0.968421,0.892445,"Mar 01, 2022<br><b>HV 69-70:K417N ratio</b> 0.968<br>Sample 3024, run 1"
2022-03-02,"3032",1,0.79,1,0.79,0.79,0.79,0.878159,"Mar 02, 2022<br><b>HV 69-70:K417N ratio</b> 0.79<br>Sample 3032, run 1"
2022-03-03,"3042",1,0.77,0.95,0.810526,0.810526,0.810526,0.854037,"Mar 03, 2022<br><b>HV 69-70:K417N ratio</b> 0.811<br>Sample 3042, run 1"
2022-03-04,"3053",1,0.76,1,0.76,0.76,0.76,0.836894,"Mar 04, 2022<br><b>HV 69-70:K417N ratio</b> 0.76<br>Sample 3053, run 1"
2022-03-05,"3062",1,0.79,0.83,0.951807,0.951807,0.951807,0.849155,"Mar 05, 2022<br><b>HV 69-70:K417N ratio</b> 0.952<br>Sample 3062, run 1"
2022-03-06,"3073",1,0.72,0.92,0.782609,0.782609,0.782609,0.842385,"Mar 06, 2022<br><b>HV 69-70:K417N ratio</b> 0.783<br>Sample 3073, run 1"
2022-03-07,"3088",1,0.75,1,0.75,0.75,0.75,0.83048,"Mar 07, 2022<br><b>HV 69-70:K417N ratio</b> 0.75<br>Sample 3088, run 1"
2022-03-08,"3092",1,0.72,0.96,0.75,0.75,0.75,0.799277,"Mar 08, 2022<br><b>HV 69-70:K417N ratio</b> 0.75<br>Sample 3092, run 1"
2022-03-09,"3103",1,0.59,0.95,0.621053,0.621053,0.621053,0.775142,"Mar 09, 2022<br><b>HV 69-70:K417N ratio</b> 0.621<br>Sample 3103, run 1"
2022-03-10,"3114",1,0.39,1,0.39,0.39,0.39,0.715067,"Mar 10, 2022<br><b>HV 69-70:K417N ratio</b> 0.39<br>Sample 3114, run 1"
2022-03-11,"3123",1,0.65,0.93,0.698925,0.698925,0.698925,0.706342,"Mar 11, 2022<br><b>HV 69-70:K417N ratio</b> 0.699<br>Sample 3123, run 1"
2022-03-12,"3133",1,0.66,1,0.66,0.66,0.66,0.664655,"Mar 12, 2022<br><b>HV 69-70:K417N ratio</b> 0.66<br>Sample 3133, run 1"
2022-03-13,"3143",1,0.53,1,0.53,0.53,0.53,0.628568,"Mar 13, 2022<br><b>HV 69-70:K417N ratio</b> 0.53<br>Sample 3143, run 1"
2022-03-14,"3153",1,0.58,0.97,0.597938,0.597938,0.597938,0.606845,"Mar 14, 2022<br><b>HV 69-70:K417N ratio</b> 0.598<br>Sample 3153, run 1"
2022-03-15,"3162",1,0.77,0.97,0.793814,0.793814,0.793814,0.613104,"Mar 15, 2022<br><b>HV 69-70:K417N ratio</b> 0.794<br>Sample 3162, run 1"
2022-03-16,"3174",1,0.36,0.92,0.391304,0.391304,0.391304,0.580283,"Mar 16, 2022<br><b>HV 69-70:K417N ratio</b> 0.391<br>Sample 3174, run 1"
2022-03-17,"3185",1,0.47,0.87,0.54023,0.54023,0.54023,0.601745,"Mar 17, 2022<br><b>HV 69-70:K417N ratio</b> 0.54<br>Sample 3185, run 1"
2022-03-18,"3192",1,0.18,1,0.18,0.18,0.18,0.527612,"Mar 18, 2022<br><b>HV 69-70:K417N ratio</b> 0.18<br>Sample 3192, run 1"
2022-03-19,"3203",1,0.43,1,0.43,0.43,0.43,0.494755,"Mar 19, 2022<br><b>HV 69-70:K417N ratio</b> 0.43<br>Sample 3203, run 1"
2022-03-20,"3213",1,0.18,1,0.18,0.18,0.18,0.444755,"Mar 20, 2022<br><b>HV 69-70:K417N ratio</b> 0.18<br>Sample 3213, run 1"
2022-03-21,"3222",1,0.38,1,0.38,0.38,0.38,0.413621,"Mar 21, 2022<br><b>HV 69-70:K417N ratio</b> 0.38<br>Sample 3222, run 1"
2022-03-22,"3232",1,0.12,1,0.12,0.12,0.12,0.317362,"Mar 22, 2022<br><b>HV 69-70:K417N ratio</b> 0.12<br>Sample 3232, run 1"
2022-03-23,"3242",1,0.46,0.99,0.464646,0.464646,0.464646,0.327839,"Mar 23, 2022<br><b>HV 69-70:K417N ratio</b> 0.465<br>Sample 3242, run 1"
2022-03-24,"3252",1,0.25,1,0.25,0.25,0.25,0.286378,"Mar 24, 2022<br><b>HV 69-70:K417N ratio</b> 0.25<br>Sample 3252, run 1"
2022-03-25,"3263",1,0.31,1,0.31,0.31,0.31,0.304949,"Mar 25, 2022<br><b>HV 69-70:K417N ratio</b> 0.31<br>Sample 3263, run 1"
2022-03-26,"3272",1,0.2,1,0.2,0.2,0.2,0.272092,"Mar 26, 2022<br><b>HV 69-70:K417N ratio</b> 0.2<br>Sample 3272, run 1"
2022-03-27,"3282",1,0.27,0.98,0.27551,0.27551,0.27551,0.285737,"Mar 27, 2022<br><b>HV 69-70:K417N ratio</b> 0.276<br>Sample 3282, run 1"
2022-03-28,"3294",1,0.29,1,0.29,0.29,0.29,0.27288,"Mar 28, 2022<br><b>HV 69-70:K417N ratio</b> 0.29<br>Sample 3294, run 1"
2022-03-29,"3303",1,0.15,1,0.15,0.15,0.15,0.277165,"Mar 29, 2022<br><b>HV 69-70:K417N ratio</b> 0.15<br>Sample 3303, run 1"
2022-03-30,"3313",1,0.27,1,0.27,0.27,0.27,0.249359,"Mar 30, 2022<br><b>HV 69-70:K417N ratio</b> 0.27<br>Sample 3313, run 1"
2022-03-31,"4012",1,0.21,0.98,0.214286,0.214286,0.214286,0.244257,"Mar 31, 2022<br><b>HV 69-70:K417N ratio</b> 0.214<br>Sample 4012, run 1"
2022-04-01,"4022",1,0.27,1,0.27,0.27,0.27,0.238542,"Apr 01, 2022<br><b>HV 69-70:K417N ratio</b> 0.27<br>Sample 4022, run 1"
2022-04-02,"4033",1,0.19,1,0.19,0.19,0.19,0.237114,"Apr 02, 2022<br><b>HV 69-70:K417N ratio</b> 0.19<br>Sample 4033, run 1"
2022-04-03,"4042",1,0.16,1,0.16,0.16,0.16,0.220612,"Apr 03, 2022<br><b>HV 69-70:K417N ratio</b> 0.16<br>Sample 4042, run 1"
2022-04-04,"4052",1,0.18,0.99,0.181818,0.181818,0.181818,0.205158,"Apr 04, 2022<br><b>HV 69-70:K417N ratio</b> 0.182<br>Sample 4052, run 1"
2022-04-05,"4064",1,0.14,1,0.14,0.14,0.14,0.203729,"Apr 05, 2022<br><b>HV 69-70:K417N ratio</b> 0.14<br>Sample 4064, run 1"
2022-04-06,"4072",1,0.13,0.95,0.136842,0.136842,0.136842,0.184707,"Apr 06, 2022<br><b>HV 69-70:K417N ratio</b> 0.137<br>Sample 4072, run 1"
2022-04-07,"4083",1,0.08,0.99,0.080808,0.080808,0.080808,0.165638,"Apr 07, 2022<br><b>HV 69-70:K417N ratio</b> 0.081<br>Sample 4083, run 1"
2022-04-08,"4093",1,0.07,1,0.07,0.07,0.07,0.137067,"Apr 08, 2022<br><b>HV 69-70:K417N ratio</b> 0.07<br>Sample 4093, run 1"
2022-04-09,"4102",1,0.05,1,0.05,0.05,0.05,0.117067,"Apr 09, 2022<br><b>HV 69-70:K417N ratio</b> 0.05<br>Sample 4102, run 1"
2022-04-10,"4117",1,0.04,1,0.04,0.04,0.04,0.099924,"Apr 10, 2022<br><b>HV 69-70:K417N ratio</b> 0.04<br>Sample 4117, run 1"
2022-04-11,"4123",1,0.04,1,0.04,0.04,0.04,0.079664,"Apr 11, 2022<br><b>HV 69-70:K417N ratio</b> 0.04<br>Sample 4123, run 1"
2022-04-12,"4132",1,0.15,0.99,0.151515,0.151515,0.151515,0.081309,"Apr 12, 2022<br><b>HV 69-70:K417N ratio</b> 0.152<br>Sample 4132, run 1"
2022-04-13,"4141",1,0.07,0.97,0.072165,0.072165,0.072165,0.07207,"Apr 13, 2022<br><b>HV 69-70:K417N ratio</b> 0.072<br>Sample 4141, run 1"
2022-04-14,"4154",1,0.03,0.99,0.030303,0.030303,0.030303,0.064855,"Apr 14, 2022<br><b>HV 69-70:K417N ratio</b> 0.03<br>Sample 4154, run 1"
2022-04-15,"4162",1,0.04,0.99,0.040404,0.040404,0.040404,0.060627,"Apr 15, 2022<br><b>HV 69-70:K417N ratio</b> 0.04<br>Sample 4162, run 1"
2022-04-16,"4173",1,0.01,0.97,0.010309,0.010309,0.010309,0.054957,"Apr 16, 2022<br><b>HV 69-70:K417N ratio</b> 0.01<br>Sample 4173, run 1"
2022-04-17,"4183",1,0.03,0.99,0.030303,0.030303,0.030303,0.053571,"Apr 17, 2022<br><b>HV 69-70:K417N ratio</b> 0.03<br>Sample 4183, run 1"
2022-04-18,"4192",1,0.06,0.99,0.060606,0.060606,0.060606,0.056515,"Apr 18, 2022<br><b>HV 69-70:K417N ratio</b> 0.061<br>Sample 4192, run 1"
