sample_start_date,sample_id
9/15/2021,9165
9/16/2021,9175
9/17/2021,9184
9/18/2021,9198
9/19/2021,9203
9/20/2021,9215
9/21/2021,9221
9/23/2021,9247
9/24/2021,9255
9/25/2021,9268
9/26/2021,9277
9/27/2021,9288
9/28/2021,9291
9/29/2021,9302
9/30/2021,10017
10/1/2021,10027
10/2/2021,10033
10/3/2021,10042
10/4/2021,10057
10/5/2021,10061
10/6/2021,10074
10/7/2021,10083
10/8/2021,10098
10/9/2021,10102
10/10/2021,10113
10/11/2021,10126
10/12/2021,10135
10/13/2021,10142
10/14/2021,10156
10/15/2021,10167
10/16/2021,10174
10/17/2021,10185
10/18/2021,10196
10/19/2021,10203
10/20/2021,10215
10/21/2021,10225
10/22/2021,10232
10/23/2021,10247
10/24/2021,10257
10/25/2021,10267
10/26/2021,10272
10/27/2021,10285
10/28/2021,10293
10/29/2021,10307
10/30/2021,10313
10/31/2021,11313
11/1/2021,11027
11/2/2021,11034
11/3/2021,11045
11/4/2021,11056
11/5/2021,11067
11/6/2021,11077
11/7/2021,11086
11/8/2021,11093
11/9/2021,11103
11/10/2021,11115
11/11/2021,11122
11/12/2021,11136
11/13/2021,11148
11/14/2021,11152
11/15/2021,11163
11/16/2021,11173
11/17/2021,11183
11/18/2021,11194
11/19/2021,11201
11/20/2021,11218
11/21/2021,11227
11/22/2021,11237
11/23/2021,11245
11/24/2021,11254
11/25/2021,11262
11/26/2021,11275
11/27/2021,11284
11/28/2021,11293
11/29/2021,11302
11/30/2021,12011
12/1/2021,12028
12/2/2021,12032
12/3/2021,12045
12/4/2021,12052
12/5/2021,12065
12/6/2021,12074
12/7/2021,12082
12/8/2021,12095
12/9/2021,12103
12/10/2021,12117
12/11/2021,12126
12/12/2021,12132
12/13/2021,12148
12/14/2021,12151
12/15/2021,12161
12/15/2021,12162
12/16/2021,12171
12/16/2021,12173
12/17/2021,12185
12/18/2021,12191
12/18/2021,12193
12/19/2021,12203
12/19/2021,12204
12/20/2021,12211
12/21/2021,12222
12/22/2021,12235
12/23/2021,12246
12/24/2021,12252
12/25/2021,12262
12/26/2021,12273
12/27/2021,12282
12/28/2021,12292
12/29/2021,12307
12/29/2021,12301
12/30/2021,12313
12/31/2021,1012
1/1/2022,1022
1/2/2022,1032
1/3/2022,1043
1/4/2022,1051
1/5/2022,1063
1/6/2022,1072
1/7/2022,1082
1/8/2022,1093
1/9/2022,1102
1/10/2022,1112
1/11/2022,1121
1/12/2022,1132
1/13/2022,1141
1/14/2022,1152
1/15/2022,1162
1/16/2022,1175
1/17/2022,1182
NA,6238
NA,6271
NA,6274
